,total_utility_bill,commission,sex,age,car,marital_status,child,citizenthip
0,25.92,3.31,0,0,0,0,1,3
1,39.19,7.53,0,1,0,1,2,4
2,49.92,4.24,1,0,1,1,0,1
3,39.34,4.3,0,1,0,0,3,6
4,44.7,4.19,0,1,0,0,3,4
5,30.58,1.63,0,0,0,0,0,5
6,17.25,1.13,0,1,1,1,3,6
7,6.77,9.91,0,1,0,0,2,2
8,8.23,3.02,0,0,0,0,2,6
9,3.39,9.01,0,1,0,0,0,0
10,33.83,4.48,1,1,1,0,1,6
11,7.07,2.66,1,1,0,1,3,6
12,1.59,2.39,1,1,1,0,3,5
13,28.32,5.9,1,0,0,1,2,4
14,37.53,6.88,1,1,0,1,1,5
15,33.82,4.76,0,1,0,0,3,6
16,33.3,6.22,0,1,0,0,2,3
17,1.36,9.42,0,1,1,0,0,4
18,30.6,3.01,0,0,0,0,2,6
19,41.65,4.96,1,0,0,1,0,5
20,39.82,3.91,1,0,1,1,3,4
21,20.15,5.81,0,1,0,0,2,2
22,10.8,6.71,1,0,1,0,1,4
23,40.67,9.18,0,1,0,1,0,3
24,38.5,9.27,0,0,0,1,3,2
25,45.49,7.61,0,0,0,0,0,4
26,24.09,5.45,0,1,0,0,0,2
27,49.64,9.26,1,1,1,0,2,5
28,42.51,3.05,0,1,0,1,3,6
29,48.24,7.93,1,0,0,0,2,3
30,10.07,5.86,1,1,0,0,3,4
31,32.81,5.17,0,0,0,0,3,2
32,41.29,9.98,1,1,0,1,3,5
33,23.55,2.77,1,1,1,1,0,4
34,21.52,5.44,1,1,0,0,3,1
35,7.53,7.73,1,0,1,0,3,1
36,45.29,6.58,1,1,1,1,2,6
37,1.8,2.95,1,0,1,1,0,3
38,20.78,3.86,1,1,0,0,2,2
39,26.05,6.08,0,1,1,0,1,4
40,21.82,1.62,0,1,1,1,3,1
41,6.16,1.02,1,1,1,1,1,5
42,5.45,6.99,0,1,0,0,0,4
43,7.82,5.02,0,1,0,1,1,5
44,49.51,5.23,0,0,0,1,1,4
45,42.98,1.57,1,1,0,1,3,5
46,37.05,6.81,1,1,1,1,2,5
47,35.52,5.34,1,0,1,0,1,0
48,29.25,1.73,1,0,0,0,1,6
49,18.67,4.68,1,1,0,0,0,2
50,8.57,5.08,0,1,0,0,0,5
51,9.22,8.72,1,0,0,0,3,3
52,23.67,4.14,0,0,0,0,1,5
53,3.64,1.54,0,1,0,1,2,5
54,20.08,3.91,1,1,0,0,1,5
55,41.03,4.47,1,1,1,1,3,3
56,21.64,4.79,1,0,1,0,2,3
57,17.75,2.79,0,1,0,1,2,6
58,38.79,9.45,1,1,0,0,3,6
59,49.79,4.18,0,1,0,1,3,2
60,27.66,4.87,0,0,1,1,2,4
61,11.99,5.03,1,1,0,1,3,2
62,9.96,6.82,1,0,0,0,0,6
63,7.97,3.92,0,1,1,0,3,0
64,18.0,5.51,0,1,0,0,1,1
65,35.45,2.32,0,0,0,1,3,1
66,1.69,3.83,0,1,0,0,0,6
67,21.2,2.1,1,0,0,0,3,2
68,19.96,2.74,1,1,0,0,2,0
69,32.72,8.7,0,1,1,0,1,0
